Institution,Name,Latitude,Longitude,Type
Florida Atlantic U.,Florida Atlantic University,26.3683,-80.1287,Public
"SUNY, Polytechnic Institute",SUNY Polytechnic Institute,43.0972,-75.2267,Public
"U. North Carolina, Charlotte","University of North Carolina, Charlotte (UNC Charlotte)",35.3075,-80.7335,Public
U. Denver,University of Denver,39.7392,-104.9903,Private
William & Mary,College of William & Mary,37.2707,-76.7177,Public
Missouri U. of Science and Technology,Missouri University of Science and Technology,37.9537,-92.6178,Public
San Jose State U.,San Jose State University,37.3352,-121.8815,Public
Portland State U.,Portland State University,45.5152,-122.6784,Public
"SUNY, Binghamton U.","SUNY, Binghamton University",42.0987,-75.918,Public
"U. North Carolina, Greensboro","University of North Carolina, Greensboro",36.0726,-79.791,Public
"Brigham Young U., Provo","Brigham Young University, Provo",40.2513,-111.6503,Private
Old Dominion U.,Old Dominion University,36.8643,-76.3043,Public
Van Andel Research Institute,Van Andel Research Institute,42.965,-85.664,Private
East Carolina U.,East Carolina University,35.6051,-77.366,Public
Morgan State U.,Morgan State University,39.3231,-76.614,Public
"SUNY, Upstate Medical U.","SUNY, Upstate Medical University",43.0605,-76.1283,Public
"U. North Texas, Denton","University of North Texas, Denton",33.209,-97.1307,Public
Mercer U.,Mercer University,32.8407,-83.6321,Private
"Loyola U., Chicago",Loyola University Chicago,41.8664,-87.6235,Private
South Dakota State U.,South Dakota State University,44.299,-96.7313,Public
U. South Alabama,University of South Alabama,30.6784,-88.1188,Public
"U. California, Merced","University of California, Merced",37.3662,-120.4324,Public
"SUNY, Downstate Health Sciences U.","SUNY, Downstate Health Sciences University",40.6442,-73.9489,Public
"U. Missouri, Kansas City","University of Missouri, Kansas City",39.024,-94.5877,Public
Illinois Institute of Technology,Illinois Institute of Technology,41.8363,-87.6269,Private
"U. Massachusetts, Boston","University of Massachusetts, Boston",42.3601,-71.0589,Public
U. Memphis,University of Memphis,35.1495,-90.049,Public
U. Wisconsin-Milwaukee,University of Wisconsin-Milwaukee,43.0731,-87.8834,Public
U. Texas Rio Grande Valley,University of Texas Rio Grande Valley,26.2047,-98.23,Public
Delaware State U.,Delaware State University,39.1906,-75.5221,Public
Embry-Riddle Aeronautical U.,Embry-Riddle Aeronautical University,29.1385,-81.0462,Private
"CUNY, Hunter C.","City University of New York, Hunter College",40.764,-73.9632,Public
"U. Nebraska, Omaha","University of Nebraska, Omaha",41.2565,-95.9382,Public
Ohio U.,Ohio University,39.3243,-82.1012,Public
Desert Research Institute,Desert Research Institute,39.5296,-119.8138,Public
Marquette U.,Marquette University,43.0389,-87.9295,Private
Southern Methodist U.,Southern Methodist University,32.8449,-96.7837,Private
Marshall U.,Marshall University,38.4193,-82.4452,Public
U.S. Military Academy,United States Military Academy (West Point),41.3954,-73.9662,Public
"California State U., Northridge","California State University, Northridge",34.238,-118.5301,Public
U. of the Virgin Islands,University of the Virgin Islands,18.3435,-64.9339,Public
Wright State U.,Wright State University,39.7537,-84.1869,Public
U. Guam,University of Guam,13.4443,144.792,Public
"Louisiana State U., Health Sciences Center, Shreveport","Louisiana State University, Health Sciences Center, Shreveport",32.498,-93.7562,Public
Rowan U.,Rowan University,39.7128,-75.1556,Public
Meharry Medical C.,Meharry Medical College,36.1602,-86.8048,Private
Kent State U.,Kent State University,41.15,-81.3423,Public
U. West Florida,University of West Florida,30.4414,-87.2195,Public
Eastern Virginia Medical School,Eastern Virginia Medical School,36.8663,-76.3015,Public
"CUNY, Queens C.","City University of New York, Queens College",40.7447,-73.8214,Public
Texas A&M U.-Corpus Christi,Texas A&M University-Corpus Christi,27.8006,-97.3964,Public
American U.,American University,38.9365,-77.0987,Private
"Southern Illinois U., Carbondale","Southern Illinois University, Carbondale",37.7151,-89.2159,Public
U. Colorado Denverc,University of Colorado Denver,39.7392,-104.9903,Public
Baylor U.,Baylor University,31.5493,-97.1143,Private
San Francisco State U.,San Francisco State University,37.7213,-122.4786,Public
Jackson State U.,Jackson State University,32.298,-90.1848,Public
"Rutgers, State U. New Jersey, Newark","Rutgers, State University New Jersey, Newark",40.7357,-74.1724,Public
"U. Puerto Rico, Rio Piedras","University of Puerto Rico, Rio Piedras",18.3965,-66.0548,Public
Tuskegee U.,Tuskegee University,32.4226,-85.7175,Public
Tennessee State U.,Tennessee State University,36.1647,-86.8432,Public
U. Maryland Center for Environmental Science,University of Maryland Center for Environmental Science,38.3752,-76.5064,Public
North Carolina Central U.,North Carolina Central University,35.7861,-78.8711,Public
"California Polytechnic State U., San Luis Obispo","California Polytechnic State University, San Luis Obispo",35.2984,-120.6625,Public
"Texas Tech U., Health Sciences Center",Texas Tech University Health Sciences Center,33.5779,-101.8552,Public
South Dakota School of Mines and Technology,South Dakota School of Mines and Technology,44.0735,-103.7345,Public
Albany Medical C.,Albany Medical College,42.6746,-73.832,Private
"U. Hawaii, system office","University of Hawaii, system office",21.3105,-157.8581,Public
U. South Dakota,University of South Dakota,42.7805,-96.921,Public
"California State U., Long Beach","California State University, Long Beach",33.78,-118.1887,Public
"U. Massachusetts, Dartmouth","University of Massachusetts, Dartmouth",41.6764,-70.3801,Public
Illinois State U.,Illinois State University,40.5142,-88.99,Public
"CUNY, Graduate School of Public Health and Health Policy","City University of New York, Graduate School of Public Health",40.7362,-73.9994,Public
Charles R. Drew U. of Medicine and Science,Charles R. Drew University of Medicine and Science,33.9849,-118.286,Private
Missouri State U.,Missouri State University,37.207,-93.2923,Public
Xavier U. Louisiana,Xavier University of Louisiana,29.9444,-90.0837,Private
Creighton U.,Creighton University,41.2554,-95.939,Private
"U. Alaska, Anchorage","University of Alaska, Anchorage",61.1904,-149.9003,Public
Western Michigan U. and Homer Stryker M.D. School of Medicine,Western Michigan University and Homer Stryker M.D. School of Medicine,42.2911,-85.5894,Public
"U. Texas Health Science Center, Tyler","University of Texas Health Science Center, Tyler",32.3512,-95.301,Public
Loma Linda U.,Loma Linda University,34.048,-117.2555,Private
Prairie View A&M U.,Prairie View A&M University,30.094,-95.981,Public
"U. Puerto Rico, Mayaguez","University of Puerto Rico, Mayaguez",18.2084,-67.1383,Public
Alabama A&M U.,Alabama A&M University,34.7622,-86.5892,Public
"CUNY, Advanced Science Research Center","City University of New York, Advanced Science Research Center",40.7412,-73.9808,Public
"Teachers C., Columbia U.","Teachers College, Columbia University",40.8075,-73.9626,Private
Nova Southeastern U.,Nova Southeastern University,26.0581,-80.2427,Private
Florida Institute of Technology,Florida Institute of Technology,28.065,-80.6274,Private
"California State U., Sacramento","California State University, Sacramento",38.5604,-121.421,Public
Alcorn State U.,Alcorn State University,31.2715,-90.8491,Public
Texas Southern U.,Texas Southern University,29.7329,-95.3573,Public
Northern Illinois U.,Northern Illinois University,41.933,-88.7739,Public
East Tennessee State U.,East Tennessee State University,36.3121,-82.355,Public
Miami U.,Miami University,39.5078,-84.7321,Public
U. Akron,University of Akron,41.0814,-81.519,Public
Clarkson U.,Clarkson University,44.6882,-74.9983,Private
U.S. Naval Academy,United States Naval Academy,38.9784,-76.4922,Public
"U. Maryland, Eastern Shore","University of Maryland, Eastern Shore",38.3187,-75.7103,Public
Chapman U.,Chapman University,33.7831,-117.8813,Private
Tennessee Technological U.,Tennessee Technological University,36.1654,-85.5052,Public
Florida Gulf Coast U.,Florida Gulf Coast University,26.4483,-81.7732,Public
"California State U., San Marcos","California State University, San Marcos",33.1434,-117.1661,Public
Oakland U.,Oakland University,42.678,-83.2105,Public
Central Michigan U.,Central Michigan University,43.5897,-84.7746,Public
Montana Technological U.,Montana Technological University,45.6745,-112.0215,Public
Texas A&M U.-Kingsville,Texas A&M University-Kingsville,27.5143,-97.8613,Public
Hampton U.,Hampton University,37.0299,-76.345,Private
"SUNY, C. of Environmental Science and Forestry","SUNY, College of Environmental Science and Forestry",43.0247,-75.2303,Public
Idaho State U.,Idaho State University,42.8589,-112.4396,Public
"California State U., Los Angeles","California State University, Los Angeles",34.0736,-118.2823,Public
Northeast Ohio Medical U.,Northeast Ohio Medical University,41.0753,-80.7725,Public
Villanova U.,Villanova University,40.0205,-75.3285,Private
U. Tulsa,University of Tulsa,36.153,-95.9427,Private
"California State U., East Bay","California State University, East Bay",37.6905,-122.1619,Public
New York Medical C.,New York Medical College,41.0045,-73.8659,Private
Bowling Green State U.,Bowling Green State University,41.3773,-83.6496,Public
"California State Polytechnic U., Pomona","California State Polytechnic University, Pomona",34.055,-117.7187,Public
Louisiana Tech U.,Louisiana Tech University,32.5273,-93.6731,Public
"U. North Carolina, Wilmington","University of North Carolina, Wilmington",34.2255,-77.9456,Public
U. North Florida,University of North Florida,30.258,-81.5301,Public
Winston-Salem State U.,Winston-Salem State University,36.0972,-80.2449,Public
Clark Atlanta U.,Clark Atlanta University,33.7487,-84.4297,Private
Texas Christian U.,Texas Christian University,32.7097,-97.3573,Private
"California State U., San Bernardino","California State University, San Bernardino",34.1345,-117.2912,Public
Kentucky State U.,Kentucky State University,38.0395,-84.4914,Public
"U. Arkansas, Little Rock","University of Arkansas, Little Rock",34.7465,-92.2897,Public
"U. Minnesota, Duluth","University of Minnesota, Duluth",46.7833,-92.1,Public
Fort Valley State U.,Fort Valley State University,32.5396,-83.3665,Public
"CUNY, John Jay C. of Criminal Justice","City University of New York, John Jay College of Criminal Justice",40.7126,-74.0103,Public
U. of the District of Columbia,University of the District of Columbia,38.907,-77.0374,Public
Virginia State U.,Virginia State University,37.2196,-77.4105,Public
Pacific U.,Pacific University,45.1807,-123.8297,Private
Rosalind Franklin U. of Medicine and Science,Rosalind Franklin University of Medicine and Science,42.0852,-87.8281,Private
Western Washington U.,Western Washington University,48.7365,-122.4844,Public
Duquesne U.,Duquesne University,40.4399,-79.9965,Private
Ball State U.,Ball State University,40.1952,-85.4108,Public
MGH Institute of Health Professions,MGH Institute of Health Professions,42.3613,-71.067,Private
Western U. of Health Sciences,Western University of Health Sciences,34.111,-117.713,Private
"U. Hawaii, Hilo","University of Hawaii, Hilo",19.7133,-155.088,Public
"California State U., Fullerton","California State University, Fullerton",33.8763,-117.8856,Public
U.S. Army War C.,U.S. Army War College,40.1934,-77.188,Public
"U. Tennessee, Chattanooga","University of Tennessee, Chattanooga",35.0644,-85.25,Public
Wesleyan U.,Wesleyan University,41.366,-72.6485,Private
Montclair State U.,Montclair State University,40.8674,-74.1981,Public
Kennesaw State U.,Kennesaw State University,34.0347,-84.5817,Public
Naval War C.,Naval War College,41.4931,-71.3146,Public
Morehouse C.,Morehouse College,33.7497,-84.3713,Private
"California State U., Monterey Bay","California State University, Monterey Bay",36.6779,-122.4731,Public
DePaul U.,DePaul University,41.9247,-87.6456,Private
Central State U.,Central State University,39.8453,-83.0029,Public
Gallaudet U.,Gallaudet University,38.9084,-77.0285,Private
"CUNY, Brooklyn C.","City University of New York, Brooklyn College",40.65,-73.9495,Public
Tarleton State U.,Tarleton State University,32.2942,-98.2051,Public
Langston U.,Langston University,35.4871,-97.4799,Public
South Carolina State U.,South Carolina State University,33.9875,-80.5472,Public
U. New Orleans,University of New Orleans,30.0175,-90.1102,Public
U. Colorado Colorado Springs,University of Colorado Colorado Springs,38.8784,-104.7621,Public
Salisbury U.,Salisbury University,38.365,-75.5991,Public
C. Charleston,College of Charleston,32.7833,-79.9309,Public
"California State U., Fresno","California State University, Fresno",36.8232,-119.7025,Public
U. New England,University of New England,43.7804,-70.1884,Private
"Oklahoma State U., Center for Health Sciences","Oklahoma State University, Center for Health Sciences",36.1521,-95.9989,Public
"Southern U. and A&M C., Agricultural Research and Extension Center","Southern University and A&M College, Agricultural Research and Extension Center",30.675,-91.1896,Public
Fordham U.,Fordham University,40.861,-73.8867,Private
Providence C.,Providence College,41.8844,-71.4806,Private
"Lincoln U., Jefferson City","Lincoln University, Jefferson City",38.9393,-92.6697,Public
Northwest Indian C.,Northwest Indian College,48.069,-122.7673,Public
"U. Missouri, Saint Louis","University of Missouri, Saint Louis",38.6477,-90.3361,Public
Spelman C.,Spelman College,33.7484,-84.3854,Private
"CUNY, Lehman C.","City University of New York, Lehman College",40.8679,-73.9026,Public
"Southern U. and A&M C., Baton Rouge","Southern University and A&M College, Baton Rouge",30.433,-91.1878,Public
U. Detroit Mercy,University of Detroit Mercy,42.3652,-83.1729,Private
Norfolk State U.,Norfolk State University,36.8502,-76.2673,Public
"Pennsylvania State U., Behrend","Pennsylvania State University, Behrend",42.0852,-80.156,Public
U. Baltimore,University of Baltimore,39.3081,-76.6135,Public
Barnard C.,Barnard College,40.809,-73.9632,Private
"U. Arkansas, Pine Bluff","University of Arkansas, Pine Bluff",34.3,-92.2976,Public
"U. Washington, Tacoma","University of Washington, Tacoma",47.2492,-122.4394,Public
Middle Tennessee State U.,Middle Tennessee State University,35.8495,-86.3974,Public
Fisk U.,Fisk University,36.1603,-86.8222,Private
"U. Washington, Bothell","University of Washington, Bothell",47.778,-122.2049,Public
Chicago State U.,Chicago State University,41.7409,-87.595,Public
Towson U.,Towson University,39.3934,-76.6091,Public
Hope C.,Hope College,42.7879,-86.1087,Private
"Southern Illinois U., Edwardsville","Southern Illinois University, Edwardsville",38.7987,-89.2762,Public
